invoice_date,type,order_id,sku,asin,quantity,taxable_value,gst_rate,state_code,channel,gstin,month
2025-06-09 10:02:49,,406-2317630-6197158,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 22:51:28,,405-6983133-1599546,KOPAROFABCON,B093HFKP28,1,212.0,0.18,RAJASTHAN,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 16:29:11,,407-1817409-0093127,LLQ-5L,B09P82DSVL,1,1059.0,0.18,HARYANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 14:06:32,,408-2772817-0289139,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,PUNJAB,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 11:44:02,,402-5915108-2968312,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,HARYANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-07 19:26:23,,407-6155013-2268331,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,JAMMU & KASHMIR,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 17:25:10,,403-8022846-1013144,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 23:23:59,,407-2103417-8525968,KOPAROFABCON,B093HFKP28,1,212.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 11:27:54,,406-6977125-0863512,KOPAROFABCON,B093HFKP28,1,212.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-07 23:02:28,,171-0396214-8168336,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 19:22:06,,403-4228574-4153139,KM-CF8L-5MZL,B0CZXC4K2G,1,534.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 12:34:03,,403-9916411-1802719,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 10:25:16,,408-3866619-1402714,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,RAJASTHAN,amazon,06ABGCS4796R1ZA,2025-08
2025-06-07 17:25:04,,406-9484617-6941131,LLQ-LAV-FC,B0B69FK5Q4,1,449.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 16:12:54,,402-5886892-2520339,SW,B0BCMFTLDQ,1,277.0,0.18,HARYANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 11:41:36,,406-8773441-4595523,KOPRAANALLPURPOSECLEANER,B08FZWRHR5,1,199.0,0.0,DELHI,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 07:37:00,,408-2707578-0016356,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,UTTAR PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 21:08:48,,407-2579654-1873115,KOPRAANALLPURPOSECLEANER,B08FZWRHR5,1,199.0,0.18,HARYANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 08:01:55,,404-3149338-7825906,90-X8YV-Q3DM,B0CZXQMSR5,2,898.0,0.0,DELHI,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 22:57:28,,402-0930393-0648337,FHW-V&B-2,B0DC69LMB6,1,249.0,0.0,DELHI,amazon,06ABGCS4796R1ZA,2025-08
2025-06-07 22:28:31,,404-0272779-7290776,SW,B0BCMFTLDQ,1,277.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 11:45:16,,408-3541102-4337915,FC-LIME,B09MGBZHJ8,1,213.0,0.0,DELHI,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 09:54:32,,403-4445751-0183561,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,HARYANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-07 16:01:57,,408-0109930-4809940,KOPRAANALLPURPOSECLEANER,B08FZWRHR5,1,199.0,0.18,HARYANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 10:13:35,,405-6492665-2574762,LLQ-LAV-FC,B0B69FK5Q4,1,449.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 12:54:54,,407-1892763-4332322,LLQ-LAV-FC,B0B69FK5Q4,1,449.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-07 19:54:27,,406-4736025-4226735,KOPAROFABCON,B093HFKP28,1,212.0,0.0,DELHI,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 08:54:43,,404-3725654-3853913,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-07 19:55:58,,406-6055722-3497135,FABCON-LAV-1.8L,B0BRCL1QS1,1,399.0,0.0,DELHI,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 08:27:51,,408-3705347-0440321,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 12:27:23,,404-6269473-5431569,FABCONLV,B09YTX7373,1,212.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 09:26:50,,403-1824951-6368358,KOPAROFABCON,B093HFKP28,1,212.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 11:18:48,,403-1993317-0150758,KOPAROFABCON,B093HFKP28,1,212.0,0.18,NAGALAND,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 12:27:23,,404-6269473-5431569,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 18:07:23,,171-4268601-0873125,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 01:04:37,,403-7407213-4245144,KOPAROFABCON,B093HFKP28,2,424.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-07 18:04:13,,171-8605265-6788366,FABCON-5L,B09MZ2LBXB,1,1059.0,0.0,DELHI,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 13:53:55,,171-4794464-5005912,KOPAROFABCON,B093HFKP28,1,212.0,0.18,PUNJAB,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 19:56:33,,405-5712854-7522748,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,CHHATTISGARH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 18:48:24,,405-5661692-9900333,KOPAROFABCON,B093HFKP28,1,212.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-07 23:18:52,,403-5979171-6885148,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-06 18:39:01,,407-4720837-2739520,FABCONLV,B09YTX7373,1,212.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-06 20:25:32,,171-4869647-1364338,FABCONLV,B09YTX7373,1,212.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-07 02:05:17,,405-0379749-6760323,DW-1.8L,B0BD8VSV22,1,299.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-07 08:41:39,,404-0306182-3123517,KOPAROFABCON,B093HFKP28,1,212.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 22:35:11,,171-1307714-1953949,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 22:33:27,,407-8241190-1795508,SW,B0BCMFTLDQ,1,277.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 17:22:05,,406-4315693-6978701,FABCON-5L,B09MZ2LBXB,3,3177.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 10:28:02,,403-6822827-1541951,FRC-TSC,B0BD8R1BMJ,2,598.0,0.18,RAJASTHAN,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 11:37:44,,406-7300797-9371530,KOPAROFABCON,B093HFKP28,1,212.0,0.18,ANDHRA PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 08:58:20,,404-3030862-7395561,MAGICERASER-4,B0C37LG1LH,1,345.0,0.0,DELHI,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 20:20:42,,402-1505243-3633921,FABCON-5L,B09MZ2LBXB,3,3177.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 14:10:53,,402-4675367-5669916,LLQ-LAV-FC,B0B69FK5Q4,1,449.0,0.18,ASSAM,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 16:33:15,,406-6749814-5751518,KOPRAANALLPURPOSECLEANER,B08FZWRHR5,1,199.0,0.18,MADHYA PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 15:08:03,,171-4738805-9557104,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,WEST BENGAL,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 07:12:05,,407-0051453-3265120,AF-LN-R,B09R17Q2H7,1,399.0,0.18,GUJARAT,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 10:32:39,,402-0731503-4337163,FABCONLV-LLQ,B0BXKCDV3V,1,449.0,0.18,RAJASTHAN,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 07:39:12,,403-1351882-0252342,FHW-V&B-2,B0DC69LMB6,1,249.0,0.18,ANDHRA PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 11:29:22,,402-6502799-7059540,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 18:57:43,,407-2823165-7297152,HB-LBSM-HP4K,B0D5N79SLL,1,534.0,0.18,HARYANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 16:00:36,,406-2064877-2370702,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 00:06:32,,403-0536728-6057142,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,HARYANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 14:10:14,,403-8217567-1180362,LLQ-LAV-1.8L,B0BD8V1NRY,1,399.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 20:38:00,,408-7698615-7162747,HW- ALOE-LAV-1L,B0BXK3CL9T,1,530.0,0.18,PUNJAB,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 14:23:43,,402-6397188-9853159,LLQ-LAV-FC,B0B69FK5Q4,1,449.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 15:36:08,,406-0268799-1307507,SW,B0BCMFTLDQ,2,554.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 23:55:51,,408-1452880-9949940,AF-LN-R,B09R17Q2H7,1,399.0,0.18,RAJASTHAN,amazon,06ABGCS4796R1ZA,2025-08
2025-06-09 22:36:28,,407-5133555-7397963,FHW-V&B-2,B0DC69LMB6,1,249.0,0.18,UTTARAKHAND,amazon,06ABGCS4796R1ZA,2025-08
2025-06-07 17:23:17,,408-7343925-9662757,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,GOA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-07 12:48:02,,407-8784529-3961951,FABCONLV-LLQ,B0BXKCDV3V,1,449.0,0.18,GOA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 08:38:44,,404-9044449-4177132,DW-1.8L,B0BD8VSV22,1,299.0,0.18,WEST BENGAL,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 08:59:05,,404-6156385-3031517,HB-LBSM-HP4K,B0D5N79SLL,1,534.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 00:18:49,,405-6797656-0375542,KOPAROFABCON,B093HFKP28,1,212.0,0.18,ANDHRA PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 13:40:34,,403-1863232-8943544,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-08 13:04:06,,406-9701920-5160328,FABCONLV,B09YTX7373,1,212.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 13:24:31,,403-2945089-8741913,TOILETCLEANER,B0D4NGD87J,2,430.0,0.18,HARYANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 00:51:00,,403-8434630-6405115,FHW-V&B-2,B0DC69LMB6,1,249.0,0.18,WEST BENGAL,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 07:04:49,,403-7846458-0353149,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 00:09:37,,171-2808699-3057122,FABCONLV,B09YTX7373,1,212.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 07:37:08,,404-3244323-9565108,FC-JAS-LIME,B0BD8MX8YP,1,530.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 19:46:47,,407-1519292-8429942,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 09:19:14,,407-8133727-3447515,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 17:27:20,,171-9034679-9468308,AF-LN-R,B09R17Q2H7,1,399.0,0.18,PUNJAB,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 12:41:39,,403-5408768-3888336,FHW-V&B-2,B0DC69LMB6,1,249.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 09:57:51,,405-6358021-1753138,KOPAROFABCON,B093HFKP28,2,424.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 08:26:40,,171-8508143-0701949,KOPRAANALLPURPOSECLEANER,B08FZWRHR5,1,199.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 17:11:46,,408-7266888-2560342,KOPRAANALLPURPOSECLEANER,B08FZWRHR5,1,199.0,0.18,HARYANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 23:11:27,,406-7105213-9617133,HW-ALOE,B09MG8X41Q,1,229.0,0.18,KERALA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 13:36:06,,405-8733460-6190753,KOPAROFABCON,B093HFKP28,1,212.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 15:06:01,,405-4276336-1441905,KOPRAANALLPURPOSECLEANER,B08FZWRHR5,1,199.0,0.18,UTTAR PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 11:04:08,,403-1155308-2505930,SW,B0BCMFTLDQ,1,277.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 16:51:46,,405-3171878-3246732,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,KERALA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 07:44:24,,408-6639037-5738705,FABCON-5L,B09MZ2LBXB,1,1059.0,0.0,DELHI,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 19:30:12,,171-8050521-0933119,KOPAROFABCON,B093HFKP28,1,212.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 21:47:49,,408-4439197-8281949,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 07:47:41,,408-2626827-5917965,KOPRAANALLPURPOSECLEANER,B08FZWRHR5,1,199.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 23:29:18,,404-1451530-2445900,KOPAROFABCON,B093HFKP28,1,212.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 08:37:49,,407-5462870-8654725,90-X8YV-Q3DM,B0CZXQMSR5,1,449.0,0.18,PUNJAB,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 08:37:49,,407-5462870-8654725,LLQ-5L,B09P82DSVL,1,1059.0,0.18,PUNJAB,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 09:59:41,,406-6152980-8283537,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,WEST BENGAL,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 14:00:17,,171-0226351-1396343,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 13:17:12,,405-0031085-9640328,FABCONLV,B09YTX7373,1,212.0,0.18,NAGALAND,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 09:20:39,,403-0486775-8833952,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,CHANDIGARH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 22:00:41,,406-9769301-9605925,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 05:38:12,,402-5508275-1348338,FHW-V&B-2,B0DC69LMB6,1,249.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 12:29:57,,404-5207596-4739502,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 12:32:56,,404-7693638-1445920,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 12:25:11,,404-4643780-7353166,KOPRAANALLPURPOSECLEANER,B08FZWRHR5,1,199.0,0.18,GOA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 23:06:05,,408-8166871-1964337,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 15:17:41,,405-5730712-1430734,KOPAROFABCON,B093HFKP28,1,212.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 12:27:14,,403-5386915-5076331,KOPAROFABCON,B093HFKP28,1,212.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 14:47:12,,405-8004077-2483532,KOPAROFABCON,B093HFKP28,1,212.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 12:54:33,,171-7159421-2380357,FHW-V&B-2,B0DC69LMB6,1,249.0,0.18,GUJARAT,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 12:38:06,,408-2134613-2246752,AF-LN-R,B09R17Q2H7,1,399.0,0.18,KERALA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 12:32:10,,408-3872718-0579568,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 10:46:46,,403-1599006-6545941,KOPRAANALLPURPOSECLEANER,B08FZWRHR5,1,199.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 18:57:19,,403-3249191-5338715,FABCONLV,B09YTX7373,1,212.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 10:26:59,,171-8208333-9161126,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,KERALA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 08:11:34,,403-7279111-5105132,AF-LN-R,B09R17Q2H7,1,399.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 17:20:26,,406-8826501-5123549,FHW-V&B-2,B0DC69LMB6,1,249.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 20:46:39,,404-1275295-5705949,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 20:57:06,,403-6884569-8034712,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 12:26:20,,402-3576587-2730735,KOPAROFABCON,B093HFKP28,1,212.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 08:03:04,,408-9235068-2905136,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 19:52:26,,405-1262094-1412300,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 11:15:15,,403-6341935-0605953,FABCONLV,B09YTX7373,2,424.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 07:30:38,,408-7340313-8668300,KOPAROFABCON,B093HFKP28,1,212.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 10:59:06,,406-1064791-9014709,HB-LBSM-HP4K,B0D5N79SLL,1,534.0,0.18,GOA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 00:00:44,,403-1810901-3229124,HW-ALOE-5L,B09Y9CJBLT,1,1099.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 22:54:27,,407-3862654-0657104,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,GUJARAT,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 23:10:07,,403-7018878-4034706,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 08:01:51,,405-2372717-8447520,AF-LN-R,B09R17Q2H7,1,399.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 11:07:52,,407-5758760-7773923,SW,B0BCMFTLDQ,1,277.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 22:52:05,,408-4007166-1413108,KOPRAANALLPURPOSECLEANER,B08FZWRHR5,1,199.0,0.18,ANDHRA PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 10:32:28,,408-5497405-0322705,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 08:12:34,,408-6496151-7001141,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,PUNJAB,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 20:59:28,,407-7934261-3401910,FHW-V&B-2,B0DC69LMB6,1,249.0,0.18,ASSAM,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 06:04:30,,406-2081825-6440312,MAGICERASER-4,B0C37LG1LH,2,690.0,0.18,ANDHRA PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 11:01:59,,408-0603195-2797145,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,GUJARAT,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 09:33:12,,402-8913488-7059542,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,WEST BENGAL,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 10:11:31,,403-2932126-3975539,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 19:28:20,,402-9133195-9000353,LLQ-LAV-FC,B0B69FK5Q4,1,449.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 00:05:45,,405-0777337-6523553,FABCONLV,B09YTX7373,1,212.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 01:34:27,,405-5970563-5094719,AF-LN-R,B09R17Q2H7,1,399.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 08:54:30,,407-3838829-2241905,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 13:39:26,,403-7386740-1809117,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 13:43:29,,408-2436444-8073124,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 12:34:09,,408-8840536-4789140,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 14:45:55,,171-1728560-7505158,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 14:45:55,,171-1728560-7505158,FC-JAS-LIME,B0BD8MX8YP,1,530.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 12:54:38,,404-0973153-8617155,FC-JAS-LIME,B0BD8MX8YP,1,530.0,0.18,ANDHRA PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 11:19:55,,171-7680904-7862727,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 15:33:44,,403-4410703-3374706,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 20:05:46,,404-4358431-8929916,HW- ALOE-LAV-1L,B0BXK3CL9T,1,530.0,0.18,GUJARAT,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 09:57:42,,406-4734055-0272362,KOPAROFABCON,B093HFKP28,1,212.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 06:35:52,,407-3780668-4345134,SW,B0BCMFTLDQ,1,277.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 11:42:42,,402-7235614-6837157,KOPAROFABCON,B093HFKP28,1,212.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 19:13:22,,171-4050367-8210709,SW,B0BCMFTLDQ,1,277.0,0.18,KERALA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 14:24:41,,407-8021493-8793145,FHW-V&B-2,B0DC69LMB6,1,249.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 13:26:06,,405-6907072-7152323,KOPRAANALLPURPOSECLEANER,B08FZWRHR5,1,199.0,0.18,PUNJAB,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 09:33:26,,402-9214031-7901966,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 10:02:38,,406-9069506-7801966,KOPAROFABCON,B093HFKP28,5,1060.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 08:20:25,,403-3118027-2365137,FABCON-5L,B09MZ2LBXB,2,2118.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
